City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
228,Mastic Beach,40.7668,-72.8521,62.6,34,20,6.91,US,few clouds,2021-04-18 18:43:32
229,Aykhal,66.0,111.5,-8.86,100,88,2.73,RU,overcast clouds,2021-04-18 18:43:33
230,Bundaberg,-24.85,152.35,64.0,88,2,6.91,AU,clear sky,2021-04-18 18:43:33
231,Okhotsk,59.3833,143.3,27.73,97,100,6.6,RU,light snow,2021-04-18 18:43:33
232,Kasrawad,22.1333,75.6,84.2,16,3,5.75,IN,clear sky,2021-04-18 18:39:06
233,Jacareacanga,-6.2222,-57.7528,76.69,93,100,1.72,BR,overcast clouds,2021-04-18 18:43:34
234,Rjukan,59.8789,8.5941,50.0,52,39,3.0,NO,scattered clouds,2021-04-18 18:43:34
235,Stepnyak,52.8339,70.7803,23.9,66,13,18.43,KZ,few clouds,2021-04-18 18:43:35
236,Kirakira,-10.4544,161.9205,79.66,85,49,5.26,SB,scattered clouds,2021-04-18 18:43:35
237,Kahului,20.8947,-156.47,71.6,100,40,8.05,US,light rain,2021-04-18 18:40:54
238,Bilma,18.6853,12.9164,92.05,5,11,8.46,NE,few clouds,2021-04-18 18:43:36
239,Lind,56.1,8.9833,55.0,54,7,4.61,DK,clear sky,2021-04-18 18:43:36
240,Lowestoft,52.4752,1.7516,48.99,86,0,3.0,GB,clear sky,2021-04-18 18:43:36
241,Vanavara,60.34,102.2797,20.43,85,100,8.14,RU,overcast clouds,2021-04-18 18:43:37
242,Asau,46.4333,26.4,43.0,65,100,1.14,RO,overcast clouds,2021-04-18 18:43:37
243,Clyde River,70.4692,-68.5914,6.8,85,90,11.5,CA,overcast clouds,2021-04-18 18:43:38
244,Issaquah,47.5301,-122.0326,73.0,36,100,3.29,US,overcast clouds,2021-04-18 18:41:14
245,Longyearbyen,78.2186,15.6401,30.2,74,75,5.75,SJ,broken clouds,2021-04-18 18:43:05
246,Isangel,-19.55,169.2667,77.49,86,25,7.7,VU,scattered clouds,2021-04-18 18:43:38
247,Tacoronte,28.4769,-16.4102,69.01,82,40,17.27,ES,scattered clouds,2021-04-18 18:43:38
248,Bayji,34.9311,43.487,81.9,21,5,8.08,IQ,clear sky,2021-04-18 18:43:39
249,La Paz,-16.5,-68.15,61.21,28,1,4.72,BO,clear sky,2021-04-18 18:42:19
250,North Bend,43.4065,-124.2243,54.0,93,90,3.44,US,overcast clouds,2021-04-18 18:43:39
251,Yumen,40.2833,97.2,52.84,30,100,9.8,CN,overcast clouds,2021-04-18 18:43:40
252,Katsuura,35.1333,140.3,53.01,45,0,2.68,JP,clear sky,2021-04-18 18:43:40
253,Sindou,10.6667,-5.1667,93.97,18,18,0.81,BF,few clouds,2021-04-18 18:43:40
254,Bambous Virieux,-20.3428,57.7575,77.0,100,75,11.5,MU,moderate rain,2021-04-18 18:43:05
255,Ostrovnoy,68.0531,39.5131,30.42,84,100,18.03,RU,overcast clouds,2021-04-18 18:43:41
256,Shubarkuduk,49.1447,56.4872,55.87,82,100,4.85,KZ,overcast clouds,2021-04-18 18:43:41
257,Tuskegee,32.424,-85.6916,73.0,45,49,5.01,US,scattered clouds,2021-04-18 18:43:41
258,Dera Bugti,29.0307,69.151,83.48,16,99,2.71,PK,overcast clouds,2021-04-18 18:43:42
259,Nsanje,-16.92,35.262,65.59,90,46,4.25,MW,scattered clouds,2021-04-18 18:43:42
260,Mae Sai,20.4335,99.8762,73.99,100,20,3.44,TH,few clouds,2021-04-18 18:43:45
261,Neuquen,-38.9516,-68.0591,77.0,57,40,5.75,AR,scattered clouds,2021-04-18 18:43:46
262,Raudeberg,61.9875,5.1352,50.0,53,0,4.61,NO,clear sky,2021-04-18 18:43:46
263,Abha,18.2164,42.5053,68.0,55,20,12.82,SA,few clouds,2021-04-18 18:43:46
264,Soyo,-6.1349,12.3689,81.21,86,100,5.99,AO,overcast clouds,2021-04-18 18:43:47
265,Flinders,-34.5833,150.8552,53.01,86,2,1.01,AU,clear sky,2021-04-18 18:43:47
266,Parainen,60.3067,22.301,51.8,32,0,3.44,FI,clear sky,2021-04-18 18:43:48
267,Cayenne,4.9333,-52.3333,82.4,74,75,12.66,GF,broken clouds,2021-04-18 18:43:48
268,Rocha,-34.4833,-54.3333,72.66,68,2,9.26,UY,clear sky,2021-04-18 18:40:26
269,Ituporanga,-27.4144,-49.6025,78.01,77,55,5.99,BR,broken clouds,2021-04-18 18:43:48
270,Georgetown,5.4112,100.3354,82.99,83,20,3.44,MY,few clouds,2021-04-18 18:43:18
271,Hokitika,-42.7167,170.9667,52.56,88,65,3.4,NZ,broken clouds,2021-04-18 18:43:49
272,Grand Gaube,-20.0064,57.6608,77.0,86,100,5.99,MU,light rain,2021-04-18 18:43:49
273,Castelnaudary,43.3183,1.9545,55.4,44,0,9.22,FR,clear sky,2021-04-18 18:43:50
274,Maragogi,-9.0122,-35.2225,78.13,85,100,6.31,BR,overcast clouds,2021-04-18 18:43:50
275,Cuenca,-2.8833,-78.9833,71.6,46,75,5.75,EC,light rain,2021-04-18 18:43:50
276,Cupseni,47.55,23.9333,48.2,81,90,2.3,RO,overcast clouds,2021-04-18 18:43:52
277,Novobelokatay,55.7062,58.9549,30.09,47,0,13.33,RU,clear sky,2021-04-18 18:43:52
278,Dingle,10.9995,122.6711,77.58,75,100,3.94,PH,moderate rain,2021-04-18 18:43:52
279,Paita,-5.0892,-81.1144,78.8,61,40,9.22,PE,scattered clouds,2021-04-18 18:43:53
280,Jiujiang,29.7333,115.9833,59.14,62,56,3.62,CN,broken clouds,2021-04-18 18:43:53
281,Belaya Gora,68.5333,146.4167,-1.5,99,56,3.4,RU,broken clouds,2021-04-18 18:43:54
282,Burns Lake,54.2331,-125.7533,48.2,31,6,11.5,CA,clear sky,2021-04-18 18:42:14
283,Shahreza,32.0339,51.8794,58.42,48,84,4.76,IR,broken clouds,2021-04-18 18:43:54
284,Cozumel,20.5083,-86.9458,87.8,66,75,12.66,MX,broken clouds,2021-04-18 18:43:54
285,Kodinar,20.7903,70.7031,80.56,71,1,12.53,IN,clear sky,2021-04-18 18:43:55
286,Boden,65.8252,21.6886,35.6,80,0,4.61,SE,clear sky,2021-04-18 18:43:55
287,Kapit,2.0167,112.9333,69.4,99,100,1.03,MY,overcast clouds,2021-04-18 18:43:55
288,Casas Grandes,30.3667,-107.95,60.01,34,5,4.0,MX,clear sky,2021-04-18 18:43:56
289,Mackay,-21.15,149.2,71.6,94,75,9.22,AU,broken clouds,2021-04-18 18:43:56
290,San Patricio,28.017,-97.5169,62.01,59,90,16.11,US,overcast clouds,2021-04-18 18:43:56
291,Kuytun,54.3419,101.5036,28.9,68,100,2.21,RU,overcast clouds,2021-04-18 18:43:57
292,Mana,5.6592,-53.7767,82.47,65,100,10.33,GF,overcast clouds,2021-04-18 18:43:57
293,Margate,51.3813,1.3862,46.99,77,98,1.01,GB,overcast clouds,2021-04-18 18:43:57
294,Westlock,54.1502,-113.8688,42.8,45,100,14.97,CA,overcast clouds,2021-04-18 18:43:57
295,Mityana,0.4175,32.0228,73.4,78,20,4.61,UG,few clouds,2021-04-18 18:43:58
296,Indramayu,-6.3264,108.32,78.8,80,87,6.4,ID,overcast clouds,2021-04-18 18:43:58
297,Abu Dhabi,24.4667,54.3667,80.6,47,0,3.44,AE,clear sky,2021-04-18 18:39:03
298,Pangnirtung,66.1451,-65.7125,17.6,67,40,6.91,CA,scattered clouds,2021-04-18 18:43:59
299,San Vicente,-26.6167,-54.1333,79.88,38,0,5.1,AR,light rain,2021-04-18 18:43:59
300,Hasaki,35.7333,140.8333,53.6,37,0,6.91,JP,clear sky,2021-04-18 18:39:13
301,Arnedo,42.2167,-2.1,62.6,39,0,1.14,ES,clear sky,2021-04-18 18:43:59
302,Henties Bay,-22.116,14.2845,82.63,38,3,15.9,NA,clear sky,2021-04-18 18:44:00
303,San Jose,37.3394,-121.895,77.0,37,1,5.75,US,clear sky,2021-04-18 18:39:34
304,Lokosovo,61.1333,74.8167,8.35,88,72,10.49,RU,broken clouds,2021-04-18 18:44:00
305,Along,28.1667,94.7667,62.74,97,100,2.48,IN,overcast clouds,2021-04-18 18:44:01
306,Vila Velha,-20.3297,-40.2925,84.2,70,20,13.8,BR,few clouds,2021-04-18 18:41:27
307,Lasa,46.6166,10.7002,57.2,56,20,8.05,IT,few clouds,2021-04-18 18:44:01
308,Vestmanna,62.1564,-7.1664,44.6,81,75,5.75,FO,broken clouds,2021-04-18 18:44:01
309,Nelson Bay,-32.7167,152.15,53.01,100,40,6.91,AU,scattered clouds,2021-04-18 18:44:02
310,Awbari,26.5921,12.7805,79.99,29,100,11.27,LY,overcast clouds,2021-04-18 18:44:02
311,Vytegra,61.0064,36.4481,33.64,85,0,5.61,RU,clear sky,2021-04-18 18:44:02
312,Belmonte,-15.8631,-38.8828,82.4,69,20,13.8,BR,few clouds,2021-04-18 18:44:03
313,Oktyabrskoye,43.0645,44.7417,51.8,87,100,4.47,RU,overcast clouds,2021-04-18 18:44:03
314,Deqing,30.5448,119.9599,53.01,78,28,1.01,CN,scattered clouds,2021-04-18 18:44:03
315,Itoman,26.1247,127.6694,64.4,63,75,12.66,JP,broken clouds,2021-04-18 18:44:04
316,Whitehorse,60.7161,-135.0538,46.4,39,1,10.36,CA,clear sky,2021-04-18 18:44:04
317,Kaitangata,-46.2817,169.8464,55.99,68,86,1.99,NZ,overcast clouds,2021-04-18 18:43:51
318,Merauke,-8.4667,140.3333,76.06,93,100,7.96,ID,light rain,2021-04-18 18:44:05
319,Touros,-5.1989,-35.4608,78.8,89,75,19.57,BR,broken clouds,2021-04-18 18:44:05
320,Itapecerica,-20.4725,-45.1256,78.37,52,54,4.59,BR,broken clouds,2021-04-18 18:44:05
321,Namatanai,-3.6667,152.4333,80.42,81,95,6.06,PG,overcast clouds,2021-04-18 18:44:06
322,Kirkuk,35.4681,44.3922,74.93,34,19,6.55,IQ,few clouds,2021-04-18 18:44:06
323,Fayaoue,-20.65,166.5333,77.86,82,29,7.9,NC,scattered clouds,2021-04-18 18:43:56
324,Carmen,18.6333,-91.8333,87.8,62,40,6.91,MX,scattered clouds,2021-04-18 18:44:06
325,Daru,-9.0763,143.2092,76.5,92,100,10.07,PG,overcast clouds,2021-04-18 18:44:07
326,Wamba,8.9333,8.6,85.1,49,86,1.32,NG,overcast clouds,2021-04-18 18:44:07
327,Adalaj,23.1667,72.5833,82.4,30,33,4.61,IN,smoke,2021-04-18 18:44:07
328,Prince Rupert,54.3161,-130.3201,55.4,62,1,2.3,CA,clear sky,2021-04-18 18:43:08
329,General Roca,-39.0333,-67.5833,77.0,57,40,5.75,AR,scattered clouds,2021-04-18 18:44:08
330,Saint-Pierre,-21.3393,55.4781,75.2,78,90,11.5,RE,overcast clouds,2021-04-18 18:44:08
331,Grindavik,63.8424,-22.4338,37.4,81,75,29.93,IS,light rain,2021-04-18 18:44:08
332,Port Lincoln,-34.7333,135.8667,57.67,82,0,7.61,AU,clear sky,2021-04-18 18:43:19
333,Hami,42.8,93.45,60.6,26,54,11.74,CN,broken clouds,2021-04-18 18:44:09
334,Camalu,30.85,-116.0667,81.0,10,0,8.01,MX,clear sky,2021-04-18 18:44:10
335,Sao Joao Do Piaui,-8.3581,-42.2467,86.36,50,100,4.56,BR,overcast clouds,2021-04-18 18:44:11
336,Sobolevo,54.4299,31.8996,42.51,86,80,8.93,RU,broken clouds,2021-04-18 18:44:11
337,Pemangkat,1.1667,108.9667,77.97,82,91,4.38,ID,overcast clouds,2021-04-18 18:44:11
338,Bagotville,-28.9833,153.4167,59.0,82,40,9.22,AU,scattered clouds,2021-04-18 18:44:11
339,Shahr-E Kord,32.3256,50.8644,48.2,57,20,4.61,IR,few clouds,2021-04-18 18:44:12
340,Predivinsk,57.0669,93.4378,29.26,85,100,6.87,RU,overcast clouds,2021-04-18 18:44:13
341,Umba,66.6871,34.3429,32.61,82,100,10.8,RU,overcast clouds,2021-04-18 18:44:13
342,Quatre Cocos,-20.2078,57.7625,77.0,100,75,11.5,MU,light rain,2021-04-18 18:44:14
343,Hongjiang,27.11,109.9956,56.7,98,100,1.83,CN,overcast clouds,2021-04-18 18:44:14
344,Marsh Harbour,26.5412,-77.0636,80.31,71,97,12.03,BS,overcast clouds,2021-04-18 18:44:14
345,Novobiryusinskiy,56.9578,97.7076,24.42,94,88,5.46,RU,overcast clouds,2021-04-18 18:44:15
346,Belfast,54.5833,-5.9333,50.0,81,90,8.05,GB,overcast clouds,2021-04-18 18:43:43
347,Nizwa,22.9333,57.5333,83.01,23,100,4.03,OM,overcast clouds,2021-04-18 18:44:15
348,Salalah,17.0151,54.0924,82.4,78,0,3.44,OM,clear sky,2021-04-18 18:44:16
349,Karratha,-20.7377,116.8463,79.39,64,0,7.2,AU,clear sky,2021-04-18 18:44:16
350,Lebu,-37.6167,-73.65,62.6,70,63,13.51,CL,broken clouds,2021-04-18 18:43:23
351,Pisco,-13.7,-76.2167,71.6,73,0,6.91,PE,clear sky,2021-04-18 18:44:16
352,Nabire,-3.3667,135.4833,74.88,92,100,3.78,ID,overcast clouds,2021-04-18 18:44:17
353,Upata,8.0086,-62.3989,91.99,54,100,4.0,VE,overcast clouds,2021-04-18 18:44:17
354,Pedernales,18.0384,-71.744,89.49,42,26,16.6,DO,scattered clouds,2021-04-18 18:44:18
355,Longhua,23.6137,114.1919,66.61,93,100,1.16,CN,overcast clouds,2021-04-18 18:44:18
356,Zalantun,48.0,122.7167,42.55,74,0,9.53,CN,clear sky,2021-04-18 18:44:18
357,Svetlaya,46.5389,138.3297,41.27,80,100,5.17,RU,overcast clouds,2021-04-18 18:44:19
358,Azangaro,-14.9167,-70.2167,62.6,20,20,11.5,PE,few clouds,2021-04-18 18:44:19
359,Ginda,30.6945,78.4932,50.11,50,3,8.16,IN,clear sky,2021-04-18 18:44:19
360,Saint-Augustin,51.226,-58.6502,37.08,93,100,21.03,CA,overcast clouds,2021-04-18 18:44:20
361,Khatanga,71.9667,102.5,-0.62,96,100,8.1,RU,overcast clouds,2021-04-18 18:44:20
362,Puerto Leguizamo,-0.1934,-74.7819,88.2,58,77,2.15,CO,broken clouds,2021-04-18 18:44:08
363,Oranjestad,12.524,-70.027,87.8,62,40,24.16,AW,scattered clouds,2021-04-18 18:40:48
364,Khanu Woralaksaburi,16.0617,99.8606,78.64,79,51,3.0,TH,light rain,2021-04-18 18:44:21
365,Kosh-Agach,50.0,88.6667,29.34,58,10,2.51,RU,clear sky,2021-04-18 18:44:22
366,Mugumu,-1.85,34.7,60.91,86,92,4.81,TZ,overcast clouds,2021-04-18 18:44:22
367,Aksarka,66.5606,67.7975,-2.9,91,100,4.27,RU,overcast clouds,2021-04-18 18:44:22
368,Nome,64.5011,-165.4064,35.6,64,1,10.36,US,clear sky,2021-04-18 18:44:23
369,Lorengau,-2.0226,147.2712,80.98,81,100,8.3,PG,overcast clouds,2021-04-18 18:44:23
370,Bonnyville,54.2668,-110.735,41.0,38,75,8.05,CA,broken clouds,2021-04-18 18:44:23
371,Coquimbo,-29.9533,-71.3436,59.0,82,75,11.5,CL,broken clouds,2021-04-18 18:44:15
372,Lompoc,34.6391,-120.4579,75.99,52,0,6.91,US,clear sky,2021-04-18 18:39:28
373,Yulara,-25.2406,130.9889,53.6,54,0,5.75,AU,clear sky,2021-04-18 18:44:24
374,Prince George,53.9166,-122.753,51.01,34,1,21.85,CA,clear sky,2021-04-18 18:44:24
375,Itaituba,-4.2761,-55.9836,77.0,94,20,2.28,BR,few clouds,2021-04-18 18:44:25
376,Diffa,13.3154,12.6113,91.71,6,100,5.48,NE,overcast clouds,2021-04-18 18:44:25
377,Quelimane,-17.8786,36.8883,75.2,78,20,8.05,MZ,few clouds,2021-04-18 18:44:25
378,Solnechnyy,50.7214,136.6319,36.82,92,100,8.28,RU,overcast clouds,2021-04-18 18:44:26
379,Aklavik,68.2191,-135.0107,41.0,48,1,13.8,CA,clear sky,2021-04-18 18:44:26
380,Roald,62.5833,6.1333,50.0,66,0,3.44,NO,clear sky,2021-04-18 18:44:26
381,Sassandra,4.95,-6.0833,80.47,76,100,7.65,CI,overcast clouds,2021-04-18 18:44:27
382,Ndioum,16.5129,-14.6471,104.0,16,0,2.3,SN,clear sky,2021-04-18 18:44:27
383,Maues,-3.3836,-57.7186,72.84,98,100,4.43,BR,heavy intensity rain,2021-04-18 18:44:27
384,Xai-Xai,-25.0519,33.6442,65.41,68,36,6.98,MZ,scattered clouds,2021-04-18 18:44:28
385,Praia Da Vitoria,38.7333,-27.0667,66.99,72,40,10.85,PT,scattered clouds,2021-04-18 18:44:28
386,Mundo Nuevo,18.7,-95.5,75.61,76,100,19.73,MX,overcast clouds,2021-04-18 18:44:28
387,Kampong Chhnang,12.1667,104.55,78.58,81,100,0.18,KH,overcast clouds,2021-04-18 18:44:29
388,Macenta,8.5435,-9.471,80.2,52,78,2.35,GN,broken clouds,2021-04-18 18:44:29
389,Sur,22.5667,59.5289,82.49,59,100,8.57,OM,overcast clouds,2021-04-18 18:44:29
390,Ancud,-41.8697,-73.8203,53.6,100,90,8.05,CL,light rain,2021-04-18 18:44:02
391,Savonlinna,61.8699,28.88,41.0,56,0,1.14,FI,clear sky,2021-04-18 18:44:30
392,Norfolk,42.1668,-71.2495,59.0,55,100,3.0,US,overcast clouds,2021-04-18 18:44:30
393,Honiara,-9.4333,159.95,77.5,87,99,3.44,SB,overcast clouds,2021-04-18 18:44:30
394,Baker City,44.7749,-117.8344,64.0,27,1,5.75,US,clear sky,2021-04-18 18:42:13
395,Luanda,-8.8368,13.2343,84.2,74,40,9.22,AO,scattered clouds,2021-04-18 18:44:28
396,Middelburg,-25.7751,29.4648,57.76,47,3,6.02,ZA,clear sky,2021-04-18 18:44:31
397,Nkhata Bay,-11.6066,34.2907,71.15,81,100,7.25,MW,light rain,2021-04-18 18:44:31
398,Antofagasta,-23.65,-70.4,71.01,68,20,13.8,CL,few clouds,2021-04-18 18:42:08
399,Japura,-0.3167,102.35,73.15,96,81,1.1,ID,broken clouds,2021-04-18 18:44:32
400,Paso De Carrasco,-34.8603,-56.0522,77.0,53,40,6.91,UY,scattered clouds,2021-04-18 18:44:32
401,Srednekolymsk,67.45,153.6833,10.15,85,12,10.49,RU,few clouds,2021-04-18 18:44:32
402,Lannion,48.75,-3.4167,50.0,62,0,8.05,FR,clear sky,2021-04-18 18:44:33
403,Guerrero Negro,27.9769,-114.0611,67.42,58,4,13.22,MX,clear sky,2021-04-18 18:44:33
404,Kharan,28.5833,65.4167,80.96,13,75,1.07,PK,broken clouds,2021-04-18 18:44:23
405,Varhaug,58.6147,5.6457,50.0,58,3,7.2,NO,clear sky,2021-04-18 18:44:34
406,Deputatskiy,69.3,139.9,-3.46,96,100,6.64,RU,overcast clouds,2021-04-18 18:44:34
407,Niquelandia,-14.4739,-48.4597,81.18,60,71,4.63,BR,broken clouds,2021-04-18 18:44:35
408,Buncrana,55.1333,-7.45,53.6,82,75,9.22,IE,broken clouds,2021-04-18 18:44:36
409,Mehamn,71.0357,27.8492,37.4,75,0,10.36,NO,clear sky,2021-04-18 18:44:37
410,Veere,51.5483,3.6667,46.4,76,8,8.05,NL,clear sky,2021-04-18 18:44:37
411,Acarau,-2.8856,-40.12,81.91,77,100,12.26,BR,overcast clouds,2021-04-18 18:44:38
412,Tutoia,-2.7619,-42.2744,87.8,70,75,18.41,BR,broken clouds,2021-04-18 18:44:38
413,Cockburn Town,21.4612,-71.1419,82.4,69,1,11.5,TC,clear sky,2021-04-18 18:44:38
414,Nushki,29.5542,66.0215,76.23,13,100,4.21,PK,overcast clouds,2021-04-18 18:44:39
415,Keroka,-0.7758,34.9453,54.46,94,100,3.47,KE,overcast clouds,2021-04-18 18:44:40
416,Lima,-12.0432,-77.0282,72.0,73,20,5.75,PE,few clouds,2021-04-18 18:41:17
417,Kpandae,8.4689,-0.0113,83.12,64,100,13.33,GH,overcast clouds,2021-04-18 18:44:40
418,Almaznyy,48.0448,40.045,50.0,76,20,4.47,RU,few clouds,2021-04-18 18:44:41
419,Tuatapere,-46.1333,167.6833,54.0,84,37,5.01,NZ,scattered clouds,2021-04-18 18:44:41
420,Fukue,32.6881,128.8419,56.68,52,0,14.52,JP,clear sky,2021-04-18 18:44:41
421,Batagay-Alyta,67.8006,130.4114,10.72,96,100,6.53,RU,light snow,2021-04-18 18:44:42
422,Dalianwan,39.0286,121.695,60.8,31,0,17.9,CN,clear sky,2021-04-18 18:44:42
423,Butterworth,5.3991,100.3638,82.99,83,20,3.44,MY,few clouds,2021-04-18 18:44:42
424,Narsaq,60.9167,-46.05,30.2,29,26,9.22,GL,scattered clouds,2021-04-18 18:44:43
425,Capaci,38.1711,13.2393,54.0,66,40,10.36,IT,scattered clouds,2021-04-18 18:44:43
426,Baruun-Urt,46.6806,113.2792,38.82,28,2,12.8,MN,clear sky,2021-04-18 18:44:43
427,Saint-Joseph,-21.3667,55.6167,75.2,78,90,11.5,RE,overcast clouds,2021-04-18 18:44:44
428,Floro,61.5996,5.0328,50.0,53,1,4.61,NO,clear sky,2021-04-18 18:44:44
429,Bundi,25.4417,75.6417,85.82,15,6,2.46,IN,clear sky,2021-04-18 18:44:44
430,Kargasok,59.0556,80.8572,12.49,86,100,18.12,RU,overcast clouds,2021-04-18 18:44:44
431,Xinyang,32.1228,114.0656,54.21,64,2,4.61,CN,clear sky,2021-04-18 18:44:45
432,Wanganui,-39.9333,175.05,53.01,81,33,3.0,NZ,scattered clouds,2021-04-18 18:44:45
433,Axim,4.8699,-2.2405,81.82,79,62,9.37,GH,broken clouds,2021-04-18 18:44:45
434,Frederikshavn,57.4407,10.5366,55.4,47,8,6.91,DK,clear sky,2021-04-18 18:44:46
435,Belomorsk,64.5232,34.7668,33.94,65,6,4.21,RU,clear sky,2021-04-18 18:44:46
436,Ugoofaaru,5.6667,73.0,84.52,72,100,8.1,MV,overcast clouds,2021-04-18 18:44:46
437,Cap Malheureux,-19.9842,57.6142,77.0,86,100,5.01,MU,light rain,2021-04-18 18:44:47
438,Severo-Kurilsk,50.6789,156.125,34.41,90,100,24.27,RU,overcast clouds,2021-04-18 18:44:47
439,Port Hedland,-20.3167,118.5667,71.6,73,2,4.61,AU,clear sky,2021-04-18 18:44:47
440,Ambilobe,-13.2,49.05,75.0,84,84,4.29,MG,broken clouds,2021-04-18 18:44:48
441,Tiarei,-17.5333,-149.3333,82.4,69,20,2.3,PF,few clouds,2021-04-18 18:44:48
442,Dinar,38.065,30.1656,60.8,67,75,16.11,TR,broken clouds,2021-04-18 18:44:48
443,Warrington,53.3925,-2.5802,55.99,62,0,6.91,GB,clear sky,2021-04-18 18:44:49
444,The Valley,18.217,-63.0578,86.0,65,20,12.66,AI,few clouds,2021-04-18 18:44:49
445,Dicabisagan,17.0818,122.4157,73.98,89,100,17.09,PH,overcast clouds,2021-04-18 18:44:49
446,Necochea,-38.5473,-58.7368,72.0,76,100,15.01,AR,overcast clouds,2021-04-18 18:44:50
447,Kurilsk,45.2333,147.8833,38.08,96,82,15.41,RU,broken clouds,2021-04-18 18:44:50
448,Carutapera,-1.195,-46.02,79.59,90,100,5.5,BR,moderate rain,2021-04-18 18:44:50
449,Mogadishu,2.0371,45.3438,83.53,72,82,11.61,SO,broken clouds,2021-04-18 18:44:51
450,Filadelfia,39.9523,-75.1638,64.0,39,75,4.61,US,broken clouds,2021-04-18 18:41:16
451,Alofi,-19.0595,-169.9187,69.8,100,45,1.14,NU,scattered clouds,2021-04-18 18:44:51
452,Dali,25.7,100.1833,53.42,72,0,6.11,CN,clear sky,2021-04-18 18:44:51
453,Bosansko Grahovo,44.1794,16.3639,30.0,87,99,1.99,BA,overcast clouds,2021-04-18 18:44:52
