City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
454,Esso,55.9333,158.7,27.3,93,100,0.96,RU,overcast clouds,2021-04-18 18:43:38
455,Jinka,5.65,36.65,62.24,94,100,3.96,ET,light rain,2021-04-18 18:44:52
456,Songjianghe,42.1859,127.479,34.75,65,5,7.11,CN,clear sky,2021-04-18 18:44:52
457,Maroantsetra,-15.4333,49.7333,75.25,91,100,13.87,MG,moderate rain,2021-04-18 18:44:53
458,Mont-Dore,-22.2833,166.5833,75.99,99,67,4.27,NC,broken clouds,2021-04-18 18:44:53
459,Biak,-0.9131,122.8766,74.25,83,100,2.15,ID,light rain,2021-04-18 18:44:53
460,Wyndham,37.6985,-77.6125,66.2,37,75,3.44,US,broken clouds,2021-04-18 18:44:54
461,Gamba,-2.65,10.0,78.24,87,100,1.61,GA,light rain,2021-04-18 18:44:54
462,Purranque,-40.9167,-73.1667,60.8,92,90,13.8,CL,overcast clouds,2021-04-18 18:44:54
463,Okha,53.5739,142.9478,31.23,98,100,13.89,RU,overcast clouds,2021-04-18 18:44:55
464,Pokhara,28.2333,83.9833,66.38,30,3,7.16,NP,clear sky,2021-04-18 18:44:55
465,Kondinskoye,59.6481,67.41,18.93,63,47,8.63,RU,scattered clouds,2021-04-18 18:44:55
466,Vestmannaeyjar,63.4427,-20.2734,33.8,93,90,26.46,IS,snow,2021-04-18 18:44:56
467,Okato,-39.2,173.8833,52.0,80,100,4.0,NZ,overcast clouds,2021-04-18 18:44:56
468,Houma,29.5958,-90.7195,69.01,59,100,11.01,US,overcast clouds,2021-04-18 18:44:56
469,Carora,10.1755,-70.0827,98.31,20,100,18.05,VE,overcast clouds,2021-04-18 18:44:57
470,Cavalcante,-13.7975,-47.4583,79.45,60,70,2.1,BR,broken clouds,2021-04-18 18:44:57
471,Havoysund,70.9963,24.6622,41.0,70,0,9.22,NO,clear sky,2021-04-18 18:44:57
472,Dakoro,14.5106,6.765,91.36,5,13,6.91,NE,few clouds,2021-04-18 18:44:58
473,Korla,41.7597,86.1469,64.26,22,100,8.59,CN,overcast clouds,2021-04-18 18:44:58
474,Fenoarivo,-18.933,47.4354,60.8,82,75,10.36,MG,broken clouds,2021-04-18 18:44:58
475,Nishihara,26.1842,127.7558,64.4,63,75,12.66,JP,broken clouds,2021-04-18 18:44:59
476,Plettenberg Bay,-34.0527,23.3716,73.74,38,5,6.11,ZA,clear sky,2021-04-18 18:44:59
477,Chicama,-7.8447,-79.1469,66.2,88,40,11.5,PE,fog,2021-04-18 18:44:59
478,Hofn,64.2539,-15.2082,41.56,64,2,30.44,IS,clear sky,2021-04-18 18:45:00
479,Mocuba,-16.8392,36.9856,64.17,96,37,2.37,MZ,scattered clouds,2021-04-18 18:45:00
480,Sept-Iles,50.2001,-66.3821,41.0,65,75,8.05,CA,broken clouds,2021-04-18 18:45:00
481,Gusau,12.1628,6.6614,94.32,14,36,4.74,NG,scattered clouds,2021-04-18 18:45:01
482,Hervey Bay,-25.2986,152.8535,62.01,87,0,4.0,AU,clear sky,2021-04-18 18:45:01
483,Ginir,7.1333,40.7,59.22,86,100,5.37,ET,light rain,2021-04-18 18:45:01
484,Kerema,-7.9631,145.7785,75.99,86,100,5.66,PG,overcast clouds,2021-04-18 18:45:02
485,Kibala,9.1104,18.3463,94.51,19,99,2.44,TD,overcast clouds,2021-04-18 18:45:02
486,Phayao,19.25,100.25,71.53,93,3,2.55,TH,clear sky,2021-04-18 18:45:02
487,Luderitz,-26.6481,15.1594,77.27,42,19,6.71,NA,few clouds,2021-04-18 18:45:03
488,Xining,36.6167,101.7667,48.06,49,100,8.7,CN,overcast clouds,2021-04-18 18:43:35
489,Bawku,11.0616,-0.2417,79.56,66,94,21.97,GH,moderate rain,2021-04-18 18:45:03
490,Bonavista,48.6499,-53.1147,39.2,93,100,6.91,CA,light rain,2021-04-18 18:43:46
491,Port-Gentil,-0.7193,8.7815,82.4,83,20,5.75,GA,few clouds,2021-04-18 18:40:14
492,Ludvika,60.1496,15.1878,50.0,40,8,5.75,SE,clear sky,2021-04-18 18:45:04
493,Kavaratti,10.5669,72.642,84.02,70,100,3.31,IN,overcast clouds,2021-04-18 18:45:04
494,Negresti-Oas,47.8667,23.4333,48.99,81,90,2.3,RO,overcast clouds,2021-04-18 18:45:04
495,Aberdeen,57.1437,-2.0981,48.2,57,88,12.66,GB,light rain,2021-04-18 18:44:15
496,Nuuk,64.1835,-51.7216,23.0,63,75,10.36,GL,broken clouds,2021-04-18 18:45:05
497,Rawson,-43.3002,-65.1023,75.51,37,100,18.12,AR,overcast clouds,2021-04-18 18:45:05
498,Talaya,61.3833,152.75,9.01,99,88,1.72,RU,overcast clouds,2021-04-18 18:45:05
499,Arroyo,41.6096,-4.7969,55.4,50,0,6.91,ES,clear sky,2021-04-18 18:45:06
500,Kindu,-2.95,25.95,72.21,96,100,3.49,CD,overcast clouds,2021-04-18 18:45:06
501,Werda,-25.2667,23.2833,69.22,35,100,5.68,BW,overcast clouds,2021-04-18 18:45:06
502,Iralaya,15.0,-83.2333,89.6,70,75,11.5,HN,broken clouds,2021-04-18 18:45:07
503,Swellendam,-34.0226,20.4417,68.0,52,7,8.05,ZA,clear sky,2021-04-18 18:45:07
504,Nanortalik,60.1432,-45.2371,28.15,53,14,14.18,GL,few clouds,2021-04-18 18:45:07
505,Copiapo,-27.3667,-70.3333,68.0,60,0,9.22,CL,clear sky,2021-04-18 18:45:08
506,Coffs Harbour,-30.3,153.1333,55.4,88,0,6.91,AU,clear sky,2021-04-18 18:45:08
507,Yarmouth,41.7057,-70.2286,54.0,54,40,4.5,US,scattered clouds,2021-04-18 18:41:42
508,Agadez,19.75,10.25,92.23,5,100,9.33,NE,overcast clouds,2021-04-18 18:45:08
509,Barsovo,61.1667,73.1667,10.4,67,40,13.42,RU,light snow,2021-04-18 18:45:09
510,Tchollire,8.4022,14.1698,91.87,25,77,4.34,CM,broken clouds,2021-04-18 18:45:09
511,Northam,51.0333,-4.2167,50.0,67,78,1.01,GB,broken clouds,2021-04-18 18:45:09
512,Mao,39.8885,4.2658,53.6,50,0,5.75,ES,clear sky,2021-04-18 18:45:10
513,Constitucion,-35.3333,-72.4167,64.17,65,100,6.73,CL,overcast clouds,2021-04-18 18:45:10
514,Khiri Mat,16.8333,99.8,81.0,99,13,2.26,TH,few clouds,2021-04-18 18:45:10
515,Sorland,67.667,12.6934,44.6,76,0,16.11,NO,clear sky,2021-04-18 18:45:11
516,Lagos,6.5833,3.75,77.0,88,20,4.61,NG,few clouds,2021-04-18 18:42:21
517,Espanola,35.9911,-106.0806,46.99,48,90,4.61,US,overcast clouds,2021-04-18 18:40:38
518,Mamlyutka,54.9375,68.5394,26.31,50,6,15.17,KZ,clear sky,2021-04-18 18:45:11
519,Buala,-8.145,159.5921,79.5,82,28,3.24,SB,light rain,2021-04-18 18:45:12
520,Vulcan,45.3833,23.2667,35.56,96,97,2.19,RO,overcast clouds,2021-04-18 18:45:12
521,Luganville,-15.5333,167.1667,79.29,83,66,2.77,VU,broken clouds,2021-04-18 18:45:13
522,Port Augusta,-32.5,137.7667,48.2,93,0,4.61,AU,clear sky,2021-04-18 18:45:13
523,Muli,2.9167,73.5667,83.57,62,97,8.08,MV,overcast clouds,2021-04-18 18:45:13
524,Kotelnikovo,47.6317,43.1461,50.63,88,100,1.9,RU,overcast clouds,2021-04-18 18:42:36
525,Cedar Lake,41.3648,-87.4411,61.0,33,40,4.61,US,scattered clouds,2021-04-18 18:42:08
526,Vilyuysk,63.7553,121.6247,1.67,98,100,2.44,RU,overcast clouds,2021-04-18 18:45:14
527,Bolobo,-2.1667,16.2333,75.94,87,97,3.13,CD,overcast clouds,2021-04-18 18:45:14
528,Castlemaine,-37.0667,144.2167,53.01,53,100,1.07,AU,overcast clouds,2021-04-18 18:45:14
529,Shelburne,44.0787,-80.2041,59.0,41,75,6.91,CA,broken clouds,2021-04-18 18:45:15
530,Rio Grande,-32.035,-52.0986,77.0,61,20,13.8,BR,few clouds,2021-04-18 18:44:49
531,Parabel,58.6978,81.4825,13.37,78,100,19.91,RU,overcast clouds,2021-04-18 18:45:15
532,Balykshi,47.0667,51.8667,60.8,51,40,4.47,KZ,scattered clouds,2021-04-18 18:45:15
533,Union,40.6334,-74.2663,62.6,34,90,5.75,US,overcast clouds,2021-04-18 18:41:15
534,Najran,17.4924,44.1277,78.8,19,0,6.91,SA,clear sky,2021-04-18 18:42:10
535,Viareggio,43.8735,10.2558,52.0,62,40,6.91,IT,scattered clouds,2021-04-18 18:45:16
536,Bathsheba,13.2167,-59.5167,86.0,51,40,24.16,BB,scattered clouds,2021-04-18 18:45:16
537,Sydney,-33.8679,151.2073,55.4,88,0,8.05,AU,clear sky,2021-04-18 18:43:12
538,Portland,45.5234,-122.6762,73.0,33,62,1.99,US,broken clouds,2021-04-18 18:41:26
539,Yar-Sale,66.8333,70.8333,-6.36,99,91,8.05,RU,overcast clouds,2021-04-18 18:45:17
540,Payo,-3.7508,103.6372,72.01,98,100,1.45,ID,overcast clouds,2021-04-18 18:45:17
541,Hyeres,43.1167,6.1167,55.4,62,16,2.3,FR,few clouds,2021-04-18 18:42:10
542,Kasongo,-4.45,26.6667,70.25,95,100,3.47,CD,overcast clouds,2021-04-18 18:45:18
543,Shahpur,16.7,76.8333,90.82,29,7,10.07,IN,clear sky,2021-04-18 18:45:18
544,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,86.0,70,75,2.3,BR,broken clouds,2021-04-18 18:44:04
545,Tilichiki,60.4667,166.1,24.53,86,100,2.17,RU,overcast clouds,2021-04-18 18:45:18
546,Ban Nahin,18.2418,104.2122,74.5,92,96,1.83,LA,overcast clouds,2021-04-18 18:45:19
547,Lata,40.1629,-8.3327,66.0,59,0,5.75,PT,clear sky,2021-04-18 18:45:19
548,Faya,18.3851,42.4509,68.0,55,20,13.85,SA,few clouds,2021-04-18 18:45:20
549,Turukhansk,65.8167,87.9833,11.64,82,100,13.51,RU,overcast clouds,2021-04-18 18:43:01
550,Port-De-Bouc,43.4,4.9833,57.2,44,0,13.8,FR,clear sky,2021-04-18 18:45:20
551,Zhigansk,66.7697,123.3711,-1.39,99,99,2.51,RU,overcast clouds,2021-04-18 18:45:20
552,Maceio,-9.6658,-35.7353,78.8,83,75,11.5,BR,broken clouds,2021-04-18 18:40:42
553,Trincomalee,8.5711,81.2335,80.2,80,61,7.56,LK,broken clouds,2021-04-18 18:45:21
554,Jutai,-5.1833,-68.9,73.67,98,100,2.86,BR,overcast clouds,2021-04-18 18:45:21
555,Coihaique,-45.5752,-72.0662,53.6,82,75,3.44,CL,light rain,2021-04-18 18:43:55
556,Oranjemund,-28.55,16.4333,69.93,56,89,2.04,NA,overcast clouds,2021-04-18 18:45:22
557,Sulangan,11.1373,123.7228,77.99,86,100,26.53,PH,moderate rain,2021-04-18 18:45:22
558,Ust-Nera,64.5667,143.2,-0.89,91,55,3.71,RU,broken clouds,2021-04-18 18:45:24
559,Balaka,-14.9793,34.9558,63.07,85,74,4.88,MW,broken clouds,2021-04-18 18:45:24
560,Hanyang,32.1371,105.5126,54.19,87,100,1.25,CN,overcast clouds,2021-04-18 18:45:24
561,Sawtell,-30.3833,153.1,55.4,88,0,6.91,AU,clear sky,2021-04-18 18:45:24
562,Marawi,7.9986,124.2928,73.99,87,94,4.0,PH,overcast clouds,2021-04-18 18:45:25
563,Manhattan,40.7834,-73.9662,62.6,39,90,4.61,US,overcast clouds,2021-04-18 18:42:29
564,Myaundzha,63.0494,147.1858,13.78,95,100,2.3,RU,overcast clouds,2021-04-18 18:45:25
565,Miles City,46.4083,-105.8406,53.6,37,1,13.8,US,clear sky,2021-04-18 18:45:26
566,Port Blair,11.6667,92.75,81.18,76,58,7.72,IN,broken clouds,2021-04-18 18:45:26
567,Sorsk,54.0033,90.2467,33.57,81,100,11.74,RU,overcast clouds,2021-04-18 18:45:26
568,Kadyy,57.787,43.1903,40.01,78,100,9.62,RU,overcast clouds,2021-04-18 18:45:27
569,Gambela,8.25,34.5833,84.83,38,73,1.92,ET,broken clouds,2021-04-18 18:45:27
570,Chimbote,-9.0853,-78.5783,72.95,73,24,10.98,PE,few clouds,2021-04-18 18:45:28
571,Mala Tokmachka,47.5356,35.8929,51.8,46,0,7.02,UA,clear sky,2021-04-18 18:45:28
572,Ilulissat,69.2167,-51.1,14.0,41,71,2.3,GL,broken clouds,2021-04-18 18:45:28
573,Ketchikan,55.3422,-131.6461,51.8,62,1,11.5,US,clear sky,2021-04-18 18:45:11
574,La Maddalena,41.2142,9.4083,50.0,81,75,6.91,IT,broken clouds,2021-04-18 18:45:29
575,Koungheul,13.9833,-14.8,101.46,10,14,4.81,SN,few clouds,2021-04-18 18:45:29
576,Fort Abbas,29.1925,72.8536,83.86,18,34,6.53,PK,scattered clouds,2021-04-18 18:45:29
577,Viedma,-40.8135,-62.9967,75.47,58,18,18.9,AR,few clouds,2021-04-18 18:45:30
578,Bud,39.447,-86.1758,61.0,31,1,5.75,US,clear sky,2021-04-18 18:45:30
579,Mardin,37.3131,40.7436,77.0,31,0,9.22,TR,clear sky,2021-04-18 18:45:30
580,Mildura,-34.2,142.15,50.0,71,90,2.3,AU,overcast clouds,2021-04-18 18:45:31
581,Nantucket,41.2835,-70.0995,53.6,54,20,13.8,US,few clouds,2021-04-18 18:45:31
582,Broken Hill,-31.95,141.4333,50.0,66,61,1.77,AU,broken clouds,2021-04-18 18:45:31
583,Manta,-0.95,-80.7333,84.2,61,75,5.75,EC,broken clouds,2021-04-18 18:45:32
584,Kirov,58.5966,49.6601,30.4,72,13,9.44,RU,few clouds,2021-04-18 18:42:26
585,Nizhniy Odes,63.6445,54.856,20.8,82,23,3.31,RU,few clouds,2021-04-18 18:45:32
586,Celestun,20.8667,-90.4,84.78,73,32,16.04,MX,scattered clouds,2021-04-18 18:45:32
587,Remeti,47.9833,23.6333,48.99,81,90,2.3,RO,overcast clouds,2021-04-18 18:45:33
588,College,64.8569,-147.8028,46.4,45,40,3.44,US,scattered clouds,2021-04-18 18:43:50
589,Calvinia,-31.4707,19.776,73.8,28,63,3.18,ZA,broken clouds,2021-04-18 18:43:13
590,Fort Saint James,54.4333,-124.25,45.36,50,7,12.06,CA,clear sky,2021-04-18 18:45:33
591,Dundee,56.5,-2.9667,50.0,71,40,6.91,GB,scattered clouds,2021-04-18 18:45:34
592,Zhangye,38.9342,100.4517,55.96,16,100,1.25,CN,overcast clouds,2021-04-18 18:45:07
593,Anadyr,64.75,177.4833,19.4,86,20,6.71,RU,few clouds,2021-04-18 18:45:35
594,Kisangani,0.5167,25.2,73.47,90,97,1.23,CD,overcast clouds,2021-04-18 18:45:35
595,Ayorou,14.7308,0.9174,97.23,17,93,7.61,NE,overcast clouds,2021-04-18 18:45:36
596,Cabra,37.4725,-4.4421,69.8,28,0,2.3,ES,clear sky,2021-04-18 18:45:36
597,Nhulunbuy,-12.2333,136.7667,78.8,83,100,8.05,AU,overcast clouds,2021-04-18 18:45:36
598,Kodinsk,58.6881,99.1844,21.54,93,100,5.55,RU,overcast clouds,2021-04-18 18:45:37
599,Pakxe,15.1167,105.7833,82.0,64,42,1.97,LA,scattered clouds,2021-04-18 18:45:37
600,Santa Fe,-31.6333,-60.7,84.99,51,88,5.99,AR,overcast clouds,2021-04-18 18:45:37
601,Mnogovershinnyy,53.9353,139.9242,28.13,94,100,5.88,RU,overcast clouds,2021-04-18 18:45:37
602,Yarada,17.65,83.2667,82.56,78,30,10.38,IN,scattered clouds,2021-04-18 18:45:38
603,Dzhebariki-Khaya,62.2167,135.8,20.66,90,100,6.33,RU,overcast clouds,2021-04-18 18:45:38
604,Basco,20.4487,121.9702,73.94,66,100,29.15,PH,overcast clouds,2021-04-18 18:45:38
605,Fez,34.0372,-4.9998,68.0,45,0,3.13,MA,clear sky,2021-04-18 18:42:15
606,Ferme-Neuve,46.7001,-75.4493,57.2,41,100,4.61,CA,overcast clouds,2021-04-18 18:45:39
607,Alugan,12.2188,125.4808,76.87,91,100,26.15,PH,heavy intensity rain,2021-04-18 18:45:39
608,Wejherowo,54.6057,18.2356,52.0,71,0,5.75,PL,clear sky,2021-04-18 18:45:40
609,Lar,26.2039,83.9717,83.55,17,0,8.3,IN,clear sky,2021-04-18 18:45:41
610,Sungaipenuh,-2.0833,101.3833,63.39,97,77,1.05,ID,broken clouds,2021-04-18 18:45:41
611,Tynda,55.1667,124.7167,19.62,72,100,11.3,RU,overcast clouds,2021-04-18 18:45:42
612,Aktau,43.65,51.2,51.8,87,20,4.47,KZ,few clouds,2021-04-18 18:45:42
613,Saint-Georges,12.0564,-61.7485,86.0,62,20,27.63,GD,few clouds,2021-04-18 18:45:42
614,Constantine,36.365,6.6147,46.4,71,20,6.91,DZ,few clouds,2021-04-18 18:45:43
615,Tsabong,-26.0217,22.401,72.09,34,5,7.87,BW,clear sky,2021-04-18 18:45:43
616,Kenai,60.5544,-151.2583,42.8,52,40,8.05,US,scattered clouds,2021-04-18 18:45:43
617,Chara,56.9064,118.2631,0.95,79,46,3.06,RU,scattered clouds,2021-04-18 18:45:43
618,Turbat,26.0023,63.044,83.08,31,64,3.33,PK,broken clouds,2021-04-18 18:45:44
619,Levokumka,44.2317,43.15,55.4,76,100,6.71,RU,overcast clouds,2021-04-18 18:45:44
620,Mizan Teferi,6.9833,35.5833,65.3,57,34,3.96,ET,scattered clouds,2021-04-18 18:45:44
621,Barayong,13.1,123.7167,75.09,95,100,11.25,PH,heavy intensity rain,2021-04-18 18:45:45
622,Bitkine,11.9801,18.2138,93.61,8,100,6.13,TD,overcast clouds,2021-04-18 18:45:45
623,Sheopur,25.6667,76.7,86.49,15,25,8.57,IN,scattered clouds,2021-04-18 18:45:45
624,Seymchan,62.8833,152.4333,10.69,92,100,0.81,RU,overcast clouds,2021-04-18 18:45:46
625,Little Current,45.9793,-81.9248,51.8,81,26,6.91,CA,scattered clouds,2021-04-18 18:45:46
626,Burgeo,47.6167,-57.6152,39.65,95,100,22.12,CA,overcast clouds,2021-04-18 18:44:08
627,Rorvik,64.8621,11.2373,50.0,50,0,12.46,NO,clear sky,2021-04-18 18:45:47
628,Coro,11.4045,-69.6734,87.94,57,81,23.31,VE,broken clouds,2021-04-18 18:45:47
629,Orange Cove,36.6244,-119.3137,79.0,38,0,3.0,US,clear sky,2021-04-18 18:45:47
630,Peterongan,-7.5394,112.2792,77.0,88,40,2.3,ID,scattered clouds,2021-04-18 18:45:48
631,Gejiu,23.306,103.1635,52.12,94,62,4.85,CN,broken clouds,2021-04-18 18:45:48
632,Ilhabela,-23.7781,-45.3581,74.62,81,45,5.91,BR,scattered clouds,2021-04-18 18:45:48
633,Tual,-5.6667,132.75,81.27,76,100,9.33,ID,overcast clouds,2021-04-18 18:45:49
634,Oyama,36.3,139.8,57.99,43,40,6.91,JP,scattered clouds,2021-04-18 18:45:49
635,Jamsa,61.8642,25.19,50.0,34,0,4.61,FI,clear sky,2021-04-18 18:45:49
636,Kattivakkam,13.2167,80.3167,84.2,84,20,6.91,IN,few clouds,2021-04-18 18:45:50
637,Tevaitoa,-16.7833,-151.5,82.2,70,21,13.78,PF,few clouds,2021-04-18 18:45:50
638,Agirish,61.9247,63.0231,17.19,82,32,6.35,RU,scattered clouds,2021-04-18 18:45:50
639,Evans,33.5337,-82.1307,78.01,29,20,5.75,US,few clouds,2021-04-18 18:45:51
640,Genthin,52.4,12.1667,50.0,90,100,4.97,DE,moderate rain,2021-04-18 18:45:51
641,Balingen,48.2752,8.8546,44.01,77,86,1.14,DE,overcast clouds,2021-04-18 18:45:52
642,Ribas Do Rio Pardo,-20.4431,-53.7592,91.42,27,0,9.93,BR,clear sky,2021-04-18 18:45:52
643,Odweyne,9.4092,45.064,77.43,50,87,2.84,SO,light rain,2021-04-18 18:45:52
644,Kuusankoski,60.907,26.6244,50.0,34,0,6.91,FI,clear sky,2021-04-18 18:45:52
645,Kwekwe,-18.9281,29.8149,58.77,56,11,8.95,ZW,few clouds,2021-04-18 18:45:53
646,Vyshkov,52.4764,31.6873,48.2,76,0,4.47,RU,clear sky,2021-04-18 18:45:53
647,Hailar,49.2,119.7,32.25,42,0,17.67,CN,clear sky,2021-04-18 18:45:54
648,Santander,43.4647,-3.8044,55.4,58,0,6.91,ES,clear sky,2021-04-18 18:45:54
649,Traverse City,44.7631,-85.6206,51.8,35,20,9.22,US,few clouds,2021-04-18 18:45:54
650,Kamra,33.7473,73.5111,64.99,65,0,1.01,PK,clear sky,2021-04-18 18:45:55
651,Cantapoy,9.4906,125.4364,79.84,78,100,18.34,PH,light rain,2021-04-18 18:45:55
652,Abaete,-19.16,-45.4458,82.09,42,82,4.68,BR,broken clouds,2021-04-18 18:45:56
653,Keningau,5.3378,116.1602,78.8,83,20,5.75,MY,few clouds,2021-04-18 18:45:56
654,Jequitinhonha,-16.4339,-41.0033,83.14,55,51,5.48,BR,broken clouds,2021-04-18 18:45:57
655,Slonim,53.0867,25.3219,47.79,93,10,6.22,BY,clear sky,2021-04-18 18:45:57
656,Graaff-Reinet,-32.2522,24.5308,73.0,24,84,3.0,ZA,broken clouds,2021-04-18 18:41:13
657,Hirado,33.3597,129.5531,51.01,27,0,1.01,JP,clear sky,2021-04-18 18:45:58
658,Ballina,-28.8667,153.5667,59.0,82,40,9.22,AU,scattered clouds,2021-04-18 18:45:59
659,Comodoro Rivadavia,-45.8667,-67.5,75.2,23,0,19.57,AR,clear sky,2021-04-18 18:45:59
660,Harper,4.375,-7.7169,80.92,75,100,7.7,LR,overcast clouds,2021-04-18 18:45:59
661,Sioux Lookout,50.1001,-91.917,30.2,86,90,13.8,CA,snow,2021-04-18 18:46:00
662,Panalingaan,8.7842,117.4231,78.13,87,100,8.48,PH,light rain,2021-04-18 18:46:00
663,Jacqueville,5.2052,-4.4146,86.0,74,20,10.36,CI,few clouds,2021-04-18 18:46:00
664,Bryan,30.6744,-96.37,64.4,45,1,11.5,US,clear sky,2021-04-18 18:46:01
665,Teguise,29.0605,-13.564,68.0,60,20,18.41,ES,few clouds,2021-04-18 18:46:01
666,Magole,-6.3667,37.3667,71.6,94,75,0.72,TZ,broken clouds,2021-04-18 18:46:01
667,Woodward,36.4337,-99.3904,60.8,31,1,11.5,US,clear sky,2021-04-18 18:46:02
668,Bembereke,10.2283,2.6634,81.9,56,100,8.81,BJ,overcast clouds,2021-04-18 18:46:02
669,Tenenkou,14.4572,-4.9169,96.31,11,97,9.06,ML,overcast clouds,2021-04-18 18:46:02
670,Zapolyarnyy,69.4154,30.8136,39.2,65,0,3.44,RU,clear sky,2021-04-18 18:46:03
671,Hamilton,39.1834,-84.5333,64.99,29,1,6.91,US,clear sky,2021-04-18 18:42:05
672,Sisimiut,66.9395,-53.6735,20.48,65,100,14.63,GL,overcast clouds,2021-04-18 18:44:52
673,Bodaybo,57.8506,114.1933,9.07,95,100,2.68,RU,overcast clouds,2021-04-18 18:46:03
674,Unteni,47.8,26.7833,48.99,76,75,4.61,RO,broken clouds,2021-04-18 18:46:03
675,Canyon Lake,29.8752,-98.2625,66.0,44,83,10.69,US,broken clouds,2021-04-18 18:43:42
676,Gotsu,35.0,132.2167,47.03,73,0,9.24,JP,clear sky,2021-04-18 18:46:04
677,Placerville,38.7296,-120.7986,78.01,11,1,6.91,US,clear sky,2021-04-18 18:45:06
678,Kasongo-Lunda,-6.4667,16.8167,74.07,92,100,0.72,CD,overcast clouds,2021-04-18 18:45:02
679,Kathmandu,27.7167,85.3167,55.4,94,20,3.44,NP,few clouds,2021-04-18 18:45:14
680,Sinnamary,5.3833,-52.95,81.86,69,55,10.78,GF,broken clouds,2021-04-18 18:46:05
681,Mareeba,-17.0,145.4333,75.2,94,75,9.22,AU,broken clouds,2021-04-18 18:46:05
