City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ewa Beach,US,75.99,clear sky,21.3156,-158.0072,Uncle Junior Robert
4,Rikitea,PF,77.32,clear sky,-23.1203,-134.9692,Pension Maro'i
6,Oistins,BB,86.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
21,Thinadhoo,MV,82.67,overcast clouds,0.5333,72.9333,
32,Atuona,PF,81.28,few clouds,-9.8,-139.0333,Villa Enata
34,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
38,Puerto Ayora,EC,82.4,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Paracuru,BR,81.0,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
49,Sao Joao Da Barra,BR,86.0,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
50,Mar Del Plata,AR,78.01,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
60,Faanui,PF,82.38,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
63,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
65,Bang Saphan,TH,75.81,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
67,San Juan De Abajo,MX,78.8,clear sky,20.8167,-105.1833,Lorenzo Anaya
75,Gizo,SB,82.63,light rain,-8.103,156.8419,Imagination Island
78,Luwuk,ID,75.6,light rain,-0.9516,122.7875,Hotel Santika Luwuk
80,Sompeta,IN,79.61,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
81,Vanimo,PG,76.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
82,Labuhan,ID,77.18,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
84,Itarema,BR,82.11,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
85,Adrar,MR,84.34,clear sky,20.5022,-10.0711,
86,Hithadhoo,MV,82.72,clear sky,-0.6,73.0833,Scoop Guest House
90,Banda Aceh,ID,80.65,overcast clouds,5.5577,95.3222,Sulthan Hotel International
91,Hobyo,SO,83.43,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
97,Brumado,BR,80.96,overcast clouds,-14.2036,-41.6653,Hotel São Lázaro
101,Gat,IL,82.0,clear sky,31.61,34.7642,OlusHome
103,Aswan,EG,89.96,clear sky,24.0934,32.907,Nuba Nile
104,Cabo San Lucas,MX,84.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
112,Butaritari,KI,82.85,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
114,Negara,ID,76.05,broken clouds,-8.3151,114.6025,Villa Maya West Bali
118,Mitsamiouli,KM,80.69,light rain,-11.3847,43.2844,Foyer ADM
122,Kavieng,PG,81.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
123,Namibe,AO,80.56,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
125,Sola,VU,82.49,overcast clouds,-13.8833,167.55,Leumerus Bungalows
126,Makakilo City,US,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
128,Santa,PH,75.87,scattered clouds,17.486,120.4348,Monte Leah Beach Resort
130,Hambantota,LK,78.8,few clouds,6.1241,81.1185,Bungalow 63
140,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
143,Birao,CF,87.33,overcast clouds,10.2849,22.7882,
147,Tambun,ID,82.0,haze,-6.2641,107.0712,@HOM Premiere Tambun
148,Saint-Philippe,RE,75.2,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
153,Praia,CV,75.2,few clouds,14.9215,-23.5087,LT Aparthotel
156,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
163,Marrakesh,MA,82.4,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
165,Vao,NC,76.86,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
167,Avera,US,77.0,clear sky,33.194,-82.5271,
168,Poum,NC,77.68,overcast clouds,-20.2333,164.0167,Gîte kajeon
175,Lakatoro,VU,79.68,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
188,Ixtapa,MX,78.8,clear sky,20.7,-105.2,Hotel Plaza Providencia
189,Carnarvon,AU,76.01,clear sky,-24.8667,113.6333,Hospitality Carnarvon
194,Manokwari,ID,77.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
202,Jalu,LY,83.8,overcast clouds,29.0331,21.5482,صاحبة الفخامة
204,Kralendijk,BQ,86.0,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
206,Ashdod,IL,82.4,clear sky,31.8167,34.65,West All Suite Hotel Ashdod - מלון ווסט אשדוד
210,Caravelas,BR,80.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
213,Kouango,CF,76.53,light rain,4.9934,19.9619,
214,Laguna,US,81.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
218,Miri,MY,75.2,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
219,Praya,CV,75.2,few clouds,14.9215,-23.5087,LT Aparthotel
224,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
225,Mecca,SA,84.31,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
232,Kasrawad,IN,84.2,clear sky,22.1333,75.6,Hotel Ashray
233,Jacareacanga,BR,76.69,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
236,Kirakira,SB,79.66,scattered clouds,-10.4544,161.9205,SanBiz Lodge
246,Isangel,VU,77.49,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
248,Bayji,IQ,81.9,clear sky,34.9311,43.486999999999995,قريه جديده
254,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
258,Dera Bugti,PK,83.48,overcast clouds,29.0307,69.15100000000001,Nawab Bugti House
261,Neuquen,AR,77.0,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
264,Soyo,AO,81.21,overcast clouds,-6.1349,12.3689,Hotel Mpampa
267,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
269,Ituporanga,BR,78.01,broken clouds,-27.4144,-49.6025,Hotel Jacaré
270,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
272,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
274,Maragogi,BR,78.13,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
278,Dingle,PH,77.58,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
279,Paita,PE,78.8,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
284,Cozumel,MX,87.8,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
285,Kodinar,IN,80.56,clear sky,20.7903,70.7031,Gayatri Auto advisor
292,Mana,GF,82.47,overcast clouds,5.6592,-53.7767,LE SAMANA
296,Indramayu,ID,78.8,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
297,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
299,San Vicente,AR,79.88,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
303,San Jose,US,77.0,clear sky,37.3394,-121.895,The Westin San Jose
306,Vila Velha,BR,84.2,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
310,Awbari,LY,79.99,overcast clouds,26.5921,12.7805,فندق أوباري
312,Belmonte,BR,82.4,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
318,Merauke,ID,76.06,light rain,-8.4667,140.3333,
319,Touros,BR,78.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
320,Itapecerica,BR,78.37,broken clouds,-20.4725,-45.1256,Paraíso da Zé
321,Namatanai,PG,80.42,overcast clouds,-3.6667,152.4333,Namatanai Hotel
323,Fayaoue,NC,77.86,scattered clouds,-20.65,166.5333,Chez Dydyce Guesthouse
324,Carmen,MX,87.8,scattered clouds,18.6333,-91.8333,Hotel Lossandes
325,Daru,PG,76.5,overcast clouds,-9.0763,143.2092,Daru Lodge
326,Wamba,NG,85.1,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
327,Adalaj,IN,82.4,smoke,23.1667,72.5833,Belvedere Golf & Country Club
329,General Roca,AR,77.0,scattered clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
330,Saint-Pierre,RE,75.2,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
334,Camalu,MX,81.0,clear sky,30.85,-116.0667,La Cueva del Pirata
335,Sao Joao Do Piaui,BR,86.36,overcast clouds,-8.3581,-42.2467,Nayra Palace Hotel
337,Pemangkat,ID,77.97,overcast clouds,1.1667,108.9667,Ramah Kost KITA
342,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
344,Marsh Harbour,BS,80.31,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
347,Nizwa,OM,83.01,overcast clouds,22.9333,57.5333,Orient Apartments
348,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
349,Karratha,AU,79.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
354,Pedernales,DO,89.49,scattered clouds,18.0384,-71.744,Hotel Costa Marina
362,Puerto Leguizamo,CO,88.2,broken clouds,-0.1934,-74.7819,la casona de juancho
363,Oranjestad,AW,87.8,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
364,Khanu Woralaksaburi,TH,78.64,light rain,16.0617,99.8606,River Green Resort
369,Lorengau,PG,80.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
372,Lompoc,US,75.99,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
375,Itaituba,BR,77.0,few clouds,-4.2761,-55.9836,Hotel Campos
377,Quelimane,MZ,75.2,few clouds,-17.8786,36.8883,Hotel Flamingo
381,Sassandra,CI,80.47,overcast clouds,4.95,-6.0833,la terrasse
386,Mundo Nuevo,MX,75.61,overcast clouds,18.7,-95.5,
387,Kampong Chhnang,KH,78.58,overcast clouds,12.1667,104.55,រមណីយដ្ឋាន ទឹកធ្លាក់ស្រែអំពិល
388,Macenta,GN,80.2,broken clouds,8.5435,-9.471,Hôtel Yansané
389,Sur,OM,82.49,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
393,Honiara,SB,77.5,overcast clouds,-9.4333,159.95,Heritage Park Hotel
395,Luanda,AO,84.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
400,Paso De Carrasco,UY,77.0,scattered clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
404,Kharan,PK,80.96,broken clouds,28.5833,65.4167,Dil Aram Bangla
407,Niquelandia,BR,81.18,broken clouds,-14.4739,-48.4597,Hotel Suinã
411,Acarau,BR,81.91,overcast clouds,-2.8856,-40.12,castelo pizzaria
412,Tutoia,BR,87.8,broken clouds,-2.7619,-42.2744,Pousada Guará's
413,Cockburn Town,TC,82.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
414,Nushki,PK,76.23,overcast clouds,29.5542,66.0215,Jahangir Hotel Noshki
417,Kpandae,GH,83.12,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
423,Butterworth,MY,82.99,few clouds,5.3991,100.3638,Cititel Penang
427,Saint-Joseph,RE,75.2,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
429,Bundi,IN,85.82,clear sky,25.4417,75.6417,HOTEL BUNDI INN- A Heritage Haveli
433,Axim,GH,81.82,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
436,Ugoofaaru,MV,84.52,overcast clouds,5.6667,73.0,Ungoofaaru Inn
437,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
440,Ambilobe,MG,75.0,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
441,Tiarei,PF,82.4,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
444,The Valley,AI,86.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
448,Carutapera,BR,79.59,moderate rain,-1.195,-46.02,Lidera
449,Mogadishu,SO,83.53,broken clouds,2.0371,45.3438,Hotel Juba
457,Maroantsetra,MG,75.25,moderate rain,-15.4333,49.7333,Annexe Vatsy Hôtel
458,Mont-Dore,NC,75.99,broken clouds,-22.2833,166.5833,GIte
461,Gamba,GA,78.24,light rain,-2.65,10.0,
470,Cavalcante,BR,79.45,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
484,Kerema,PG,75.99,overcast clouds,-7.9631,145.7785,Frena Lodge
489,Bawku,GH,79.56,moderate rain,11.0616,-0.2417,Ultimate Guest House
491,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
493,Kavaratti,IN,84.02,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
497,Rawson,AR,75.51,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
502,Iralaya,HN,89.6,broken clouds,15.0,-83.2333,Iglesia morava renovada
514,Khiri Mat,TH,81.0,few clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
516,Lagos,NG,77.0,few clouds,6.5833,3.75,
519,Buala,SB,79.5,light rain,-8.145,159.5921,Maringe Lagoon Lodge
521,Luganville,VU,79.29,broken clouds,-15.5333,167.1667,The Espiritu Hotel
523,Muli,MV,83.57,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
527,Bolobo,CD,75.94,overcast clouds,-2.1667,16.2333,Hotel de Stephen
530,Rio Grande,BR,77.0,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
534,Najran,SA,78.8,clear sky,17.4924,44.1277,محمد هادي ال فطيح
536,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
544,Sao Gabriel Da Cachoeira,BR,86.0,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
552,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
553,Trincomalee,LK,80.2,broken clouds,8.5711,81.2335,Welcombe Hotel
557,Sulangan,PH,77.99,moderate rain,11.1373,123.7228,Maia's Beach Resort
566,Port Blair,IN,81.18,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
569,Gambela,ET,84.83,broken clouds,8.25,34.5833,Solomon Debebe Hotel
576,Fort Abbas,PK,83.86,scattered clouds,29.1925,72.8536,AsAd's House
577,Viedma,AR,75.47,few clouds,-40.8135,-62.9967,Hotel Cristal
579,Mardin,TR,77.0,clear sky,37.3131,40.7436,Reyhani Kasri Hotel
583,Manta,EC,84.2,broken clouds,-0.95,-80.7333,Balandra Hotel
586,Celestun,MX,84.78,scattered clouds,20.8667,-90.4,Posada Lilia
597,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
599,Pakxe,LA,82.0,scattered clouds,15.1167,105.7833,Champasak Palace Hotel
600,Santa Fe,AR,84.99,overcast clouds,-31.6333,-60.7,Conquistador Hotel
602,Yarada,IN,82.56,scattered clouds,17.65,83.2667,Jeevan
607,Alugan,PH,76.87,heavy intensity rain,12.2188,125.4808,JM Lodge
609,Lar,IN,83.55,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
613,Saint-Georges,GD,86.0,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
618,Turbat,PK,83.08,broken clouds,26.0023,63.044,Mubashar Quarters
621,Barayong,PH,75.09,heavy intensity rain,13.1,123.7167,Casa Roses BED AND BREAKFAST
623,Sheopur,IN,86.49,scattered clouds,25.6667,76.7,Shri Ram Dharmshala
628,Coro,VE,87.94,broken clouds,11.4045,-69.6734,Federal
629,Orange Cove,US,79.0,clear sky,36.6244,-119.3137,
630,Peterongan,ID,77.0,scattered clouds,-7.5394,112.2792,OYO 2663 Jombang Permai Syariah Residence
633,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
636,Kattivakkam,IN,84.2,few clouds,13.2167,80.3167,Raj's villa
637,Tevaitoa,PF,82.2,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
639,Evans,US,78.01,few clouds,33.5337,-82.1307,Donald J Kosatka
643,Odweyne,SO,77.43,light rain,9.4092,45.06399999999999,Eng Hiirey House
651,Cantapoy,PH,79.84,light rain,9.4906,125.4364,Brgy Pili Mountain View
652,Abaete,BR,82.09,broken clouds,-19.16,-45.4458,Hotel Millenium
653,Keningau,MY,78.8,few clouds,5.3378,116.1602,Sabindo Hotel
654,Jequitinhonha,BR,83.14,broken clouds,-16.4339,-41.0033,Hotel Bela Vista
659,Comodoro Rivadavia,AR,75.2,clear sky,-45.8667,-67.5,Austral Hotel
660,Harper,LR,80.92,overcast clouds,4.375,-7.7169,Screensaver
662,Panalingaan,PH,78.13,light rain,8.7842,117.4231,I Love Panalingaan View Deck
663,Jacqueville,CI,86.0,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
668,Bembereke,BJ,81.9,overcast clouds,10.2283,2.6634,Hotel Bio Guera
677,Placerville,US,78.01,clear sky,38.7296,-120.7986,Historic Cary House Hotel
680,Sinnamary,GF,81.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
681,Mareeba,AU,75.2,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
